─ Data Summary ────────────
                           Values    
Name                       Piped data
Number of rows             1144      
Number of columns          1006      
_______________________              
Column type frequency:               
  Date                     1         
  logical                  5         
  numeric                  1000      
________________________             
Group variables            None      

─ Variable type: Date ──────────────────────────────────────────────────────────────
  skim_variable n_missing complete_rate min        max        median     n_unique
1 Date                  0             1 1997-01-31 2021-01-15 2009-09-28     1144

─ Variable type: logical ────────────────────────────────────────────────────────────
  skim_variable n_missing complete_rate  mean count
1 UYU_GOV_1Y         1144             0   NaN ": " 
2 UYU_GOV_30Y        1144             0   NaN ": " 
3 UYU_GOV_2Y         1144             0   NaN ": " 
4 UYU_GOV_5Y         1144             0   NaN ": " 
5 UYU_GOV_10Y        1144             0   NaN ": " 

─ Variable type: numeric ────────────────────────────────────────────────────────────
     skim_variable                n_missing complete_rate          mean         sd         p0         p25      p50           p75      p100 hist 
 350 CUR2L_POLC                           0         1      0.000822     0.0182     -0.120     -0.00883     2.06e-3  0.0111       0.0842    ▁▁▇▇▁
 351 EUR_SOV_SPREAD_BEL_1Y              435         0.620 -0.00121      0.146      -1.19      -0.0497      2.99e-3  0.0533       1.39      ▁▁▇▁▁
 352 CUR2L_CHNC                           0         1      0.000499     0.00316    -0.0279    -0.000276    2.74e-4  0.00115      0.0204    ▁▁▇▃▁
 353 PEN_GOV_10Y                        482         0.579  0.0000501    0.00193    -0.0185    -0.000614    7.72e-5  0.000729     0.0209    ▁▁▇▁▁
 354 MXN_SWAP_SPREAD_30Y                436         0.619  0.0000614    0.00268    -0.0198    -0.000951    7.02e-5  0.00118      0.0167    ▁▁▇▁▁
 355 JP_CDT_DTS_BANK                    537         0.531  0.000654     0.0301     -0.291     -0.00834     4.10e-4  0.0104       0.212     ▁▁▇▂▁
 356 CUR2L_BLRC                         384         0.664 -0.00282      0.0230     -0.362     -0.00419    -1.88e-4  0.00177      0.0369    ▁▁▁▁▇
 357 JP_CDT_DTS_UTL                     537         0.531  0.000522     0.0331     -0.569     -0.00532     3.62e-4  0.00809      0.153     ▁▁▁▇▂
 358 GB_CDT_DTS_SPRN                    436         0.619 -0.000898     0.0494     -0.264     -0.0201      2.69e-3  0.0227       0.217     ▁▁▇▂▁
 359 US_CDT_DTS_UTL_IG                  436         0.619 -0.00326      0.0466     -0.743     -0.0127      2.00e-3  0.0128       0.173     ▁▁▁▃▇
 360 CUR2L_ZAFC                           0         1      0.000601     0.0227     -0.106     -0.0116      1.65e-3  0.0146       0.122     ▁▂▇▁▁
 361 TWD_GOV_5Y                         296         0.741  0.0000248    0.000489   -0.00314   -0.000136    2.64e-5  0.000198     0.00286   ▁▁▇▁▁
 362 CUR2L_BRBC                         384         0.664  0            0           0          0           0.       0            0         ▁▁▇▁▁
 363 CUR2L_JAMC                         384         0.664 -0.000315     0.00574    -0.0310    -0.00182     1.63e-4  0.00151      0.0283    ▁▁▇▁▁
 364 SGD_SWAP_SPREAD_1M                 436         0.619  0.0000247    0.00105    -0.00635   -0.000459    2.28e-5  0.000497     0.00569   ▁▁▇▂▁
 365 CUR2L_IDNC                           0         1      0.00186      0.0236     -0.113     -0.00412     7.48e-4  0.00579      0.476     ▇▃▁▁▁
 366 JP_CDT_DTS_TRT                     537         0.531  0.00000364   0.0362     -0.593     -0.00620     3.14e-4  0.00712      0.163     ▁▁▁▇▂
 367 US_CDT_DTS_MAT_IG                  436         0.619 -0.00353      0.0430     -0.512     -0.0161      1.38e-3  0.0160       0.121     ▁▁▁▅▇
 368 GBP_SWAP_SPREAD_2Y                 436         0.619  0.00000183   0.000582   -0.00408   -0.000212    6.87e-6  0.000216     0.00337   ▁▁▇▁▁
 369 MXN_SWAP_SPREAD_5Y                 436         0.619  0.0000171    0.000783   -0.00752   -0.000350    1.01e-5  0.000370     0.00676   ▁▁▇▁▁
 370 ZAR_GOV_1Y                         476         0.584  0.0000651    0.00260    -0.0183    -0.000638    6.19e-5  0.000964     0.0168    ▁▁▇▁▁
 371 CNY_SWAP_SPREAD_10Y                537         0.531  0.00000729   0.00114    -0.00521   -0.000501    1.34e-9  0.000509     0.00623   ▁▂▇▁▁
 372 CUR2L_MOZC                         127         0.889 -0.00142      0.0139     -0.198     -0.00512    -2.12e-5  0.00243      0.0739    ▁▁▁▇▁
 373 MXN_SWAP_SPREAD_10Y                436         0.619  0.00000971   0.000971   -0.00469   -0.000472    2.85e-6  0.000486     0.00556   ▁▂▇▁▁
 374 US_CDT_DTS_COND_RET_IG             436         0.619 -0.00345      0.0586     -0.833     -0.0183      1.15e-3  0.0218       0.165     ▁▁▁▁▇
 375 BRL_INFL_2Y                        537         0.531 -0.0000226    0.00206    -0.00990   -0.00106    -5.81e-5  0.00110      0.0106    ▁▁▇▁▁
 376 PHP_GOV_10Y                        488         0.573  0.0000463    0.00212    -0.0270    -0.000672    5.67e-6  0.000757     0.0149    ▁▁▁▇▁
 377 CUR2L_AUSC                           0         1      0.000635     0.0173     -0.162     -0.00875     1.54e-3  0.0111       0.0741    ▁▁▁▇▁
 378 EU_CDT_DTS_UTL_ELTC_IG             436         0.619 -0.00357      0.0426     -0.371     -0.0195     -4.95e-4  0.0210       0.202     ▁▁▂▇▁
 379 CUR2L_PRYC                         127         0.889 -0.000664     0.0140     -0.113     -0.00505    -1.18e-8  0.00344      0.199     ▁▇▁▁▁
 380 MYR_GOV_2Y                         392         0.657  0.0000354    0.000771   -0.00872   -0.000222    3.04e-5  0.000290     0.00434   ▁▁▁▇▁
 381 CUR2L_EMUC                         105         0.908  0.000372     0.0132     -0.0541    -0.00774     7.35e-4  0.00881      0.0555    ▁▂▇▂▁
 382 GB_CDT_DTS_FIN_REAL                436         0.619 -0.00228      0.0267     -0.232     -0.00802     9.62e-4  0.00868      0.102     ▁▁▁▇▁
 383 CUR2L_YEMC                         384         0.664 -0.000294     0.00621    -0.140     -0.000200    0.       0.000000128  0.0802    ▁▁▁▇▁
 384 THB_SWAP_SPREAD_1Y                 237         0.793 -0.0000321    0.00135    -0.0114    -0.000630   -2.16e-5  0.000545     0.00893   ▁▁▇▂▁
 385 US_CDT_DTS_HLTH_IG                 436         0.619 -0.00292      0.0485     -0.667     -0.0165      1.01e-3  0.0179       0.151     ▁▁▁▃▇
 386 EUR_SOV_SPREAD_BEL_5Y              435         0.620 -0.00506      0.125      -1.10      -0.0563     -7.08e-4  0.0584       0.373     ▁▁▁▇▂
 387 JPY_INFL_1Y                        393         0.656 -0.0000485    0.00142    -0.00653   -0.000553   -8.17e-5  0.000230     0.0106    ▁▇▂▁▁
 388 SEK_SWAP_SPREAD_5Y                 436         0.619  0.000000867  0.000420   -0.00186   -0.000189   -6.38e-6  0.000202     0.00262   ▁▆▇▁▁
 389 USD_LOAN_UTL                       471         0.588 -0.00428      0.0455     -0.694     -0.00908     3.88e-5  0.00745      0.135     ▁▁▁▁▇
 390 EUR_SOV_SPREAD_AUT_2Y              435         0.620 -0.000705     0.117      -0.936     -0.0399      3.15e-3  0.0367       0.707     ▁▁▇▂▁
 391 THB_SWAP_SPREAD_2Y                 237         0.793 -0.0000162    0.000960   -0.00571   -0.000441    4.06e-6  0.000403     0.00523   ▁▁▇▁▁
 392 GBP_INFL_2Y                        440         0.615  0.00000868   0.00107    -0.00585   -0.000494    2.84e-6  0.000508     0.00646   ▁▁▇▁▁
 393 CAD_SWAP_SPREAD_20Y                436         0.619  0.00000556   0.000535   -0.00335   -0.000218    2.90e-6  0.000202     0.00424   ▁▂▇▁▁
 394 CA_CDT_DTS_CORP_IG                 485         0.576 -0.000967     0.0364     -0.510     -0.00968     1.63e-3  0.0125       0.125     ▁▁▁▆▇
 395 US_CDT_DTS_MAT_CHEM_IG             436         0.619 -0.00283      0.0424     -0.593     -0.0142      5.07e-4  0.0159       0.141     ▁▁▁▅▇
 396 CHF_GOV_1M                         435         0.620  0.0000341    0.00129    -0.0120    -0.000261    6.27e-6  0.000287     0.0199    ▁▇▁▁▁
 397 CUR2L_CYMC                         384         0.664  0.0000205    0.00306    -0.0415     0           0.       0            0.0402    ▁▁▇▁▁
 398 CAD_GOV_2Y                         436         0.619  0.0000598    0.000904   -0.00545   -0.000425    1.39e-5  0.000516     0.00427   ▁▁▇▃▁
 399 GB_CDT_DTS_CORP_IG                 436         0.619 -0.00192      0.0380     -0.453     -0.0116      2.11e-3  0.0150       0.123     ▁▁▁▇▅
 400 EUR_BASIS_CDS_HY                   436         0.619 -0.000953     0.0324     -0.139     -0.0160     -7.88e-4  0.0130       0.241     ▁▇▂▁▁
 401 SGD_GOV_10Y                        435         0.620  0.0000314    0.000933   -0.00524   -0.000471    3.00e-5  0.000524     0.00575   ▁▂▇▁▁
 402 USD_INFL_50Y                       436         0.619  0.00000941   0.000959   -0.00607   -0.000418    2.88e-5  0.000407     0.00842   ▁▃▇▁▁
 403 MYR_SWAP_SPREAD_2Y                 297         0.740 -0.0000265    0.000757   -0.00458   -0.000350   -4.91e-5  0.000280     0.00696   ▁▇▆▁▁
 404 BRL_SWAP_SPREAD_2Y                 352         0.692  0.00000372   0.00119    -0.00797   -0.000532   -2.81e-5  0.000514     0.00707   ▁▁▇▁▁
 405 CUR2L_DOMC                         384         0.664 -0.000689     0.00525    -0.0442    -0.00277    -4.26e-4  0.00112      0.0519    ▁▁▇▁▁
 406 NGN_GOV_10Y                        739         0.354  0.0000815    0.00374    -0.0145    -0.00147    -4.00e-5  0.00162      0.0196    ▁▅▇▁▁
 407 USD_INFL_2Y                        436         0.619  0.00000718   0.00159    -0.00982   -0.000713   -8.17e-5  0.000568     0.0147    ▁▇▇▁▁
 408 CA_CDT_DTS_TRANS_INF_IG            436         0.619 -0.00288      0.0383     -0.518     -0.0131     -3.32e-4  0.0112       0.186     ▁▁▁▇▁
 409 DKK_SWAP_SPREAD_2Y                 436         0.619 -0.00000178   0.000500   -0.00287   -0.000226    5.33e-6  0.000208     0.00337   ▁▂▇▁▁
 410 EUR_SOV_SPREAD_BEL_10Y             435         0.620 -0.00550      0.113      -1.01      -0.0529     -1.42e-3  0.0521       0.434     ▁▁▁▇▁
 411 USD_LOAN_IND                       471         0.588 -0.00235      0.0377     -0.596     -0.00509     1.01e-3  0.00715      0.0825    ▁▁▁▁▇
 412 US_CDT_DTS_UTL_HY                  436         0.619 -0.00404      0.0552     -0.548     -0.0270      1.10e-3  0.0271       0.114     ▁▁▁▃▇
 413 DOP_GOV_30Y                        887         0.225  0.0000625    0.00289    -0.0116    -0.000665    1.38e-5  0.000633     0.0174    ▁▇▇▁▁
 414 CAD_SWAP_SPREAD_30Y                436         0.619  0.00000467   0.000506   -0.00388   -0.000212    6.47e-6  0.000216     0.00421   ▁▁▇▁▁
 415 CUR2L_MDAC                         384         0.664 -0.000345     0.0109     -0.0962    -0.00504     0.       0.00512      0.0594    ▁▁▅▇▁
 416 CAD_GOV_1M                         436         0.619  0.0000447    0.000918   -0.0102    -0.000217   -7.99e-6  0.000231     0.00901   ▁▁▇▁▁
 417 JP_CDT_DTS_SHOKO                   537         0.531  0.000959     0.0504     -0.340     -0.0159     -5.75e-4  0.0185       0.244     ▁▁▇▃▁
 418 PLN_GOV_1Y                         435         0.620  0.0000575    0.000927   -0.00847   -0.000303    2.62e-5  0.000445     0.00615   ▁▁▇▃▁
 419 ZAR_SWAP_SPREAD_30Y                228         0.801  0.0000449    0.00241    -0.0193    -0.000988    6.20e-5  0.00103      0.0196    ▁▁▇▁▁
 420 EM_CORP_DTS_MIDEAST_ENGY_IG        456         0.601  0.00113      0.0514     -0.444     -0.0208      2.86e-3  0.0260       0.471     ▁▁▇▁▁
 421 DKK_GOV_1Y                         435         0.620  0.0000648    0.000932   -0.00539   -0.000264    5.69e-6  0.000324     0.00698   ▁▂▇▁▁
 422 EU_CDT_DTS_UTL                     436         0.619 -0.00329      0.0407     -0.363     -0.0188     -4.47e-4  0.0183       0.200     ▁▁▂▇▁
 423 CHF_GOV_5Y                         435         0.620  0.0000434    0.000740   -0.00423   -0.000349    5.09e-5  0.000428     0.00478   ▁▁▇▁▁
 424 ZAR_GOV_2Y                         476         0.584  0.0000788    0.00194    -0.0157    -0.000804    1.38e-4  0.000989     0.0103    ▁▁▆▇▁
 425 LKR_GOV_5Y                         769         0.328  0.000132     0.00222    -0.00691   -0.000903    8.86e-6  0.00106      0.00961   ▁▅▇▁▁
 426 GB_CDT_DTS_TRANS                   436         0.619 -0.00210      0.0358     -0.413     -0.0133      2.30e-4  0.0136       0.132     ▁▁▁▇▂
 427 KRW_GOV_30Y                        435         0.620  0.0000542    0.000923   -0.00671   -0.000365    6.12e-5  0.000530     0.00486   ▁▁▇▅▁
 428 PLN_GOV_10Y                        435         0.620  0.0000528    0.00116    -0.00682   -0.000471    5.89e-5  0.000658     0.00461   ▁▁▇▇▁
 429 TWD_SWAP_SPREAD_5Y                 384         0.664 -0.00000194   0.000420   -0.00273   -0.000182   -1.40e-5  0.000191     0.00267   ▁▁▇▁▁
 430 EUR_SOV_SPREAD_GRC_5Y              435         0.620 -0.00762      0.111      -0.607     -0.0440      2.85e-3  0.0469       0.558     ▁▁▇▁▁
 431 CAD_SWAP_SPREAD_6M                 436         0.619 -0.00000185   0.000496   -0.00339   -0.000138   -6.79e-6  0.000132     0.00648   ▁▇▁▁▁
 432 TRY_SWAP_SPREAD_2Y                 452         0.605 -0.0000326    0.00473    -0.0514    -0.00133    -4.57e-5  0.00121      0.0354    ▁▁▇▅▁
 433 CUR2L_AREC                           0         1      0.000118     0.000211   -0.00414    0.0000405   8.17e-5  0.000145     0.00293   ▁▁▇▅▁
 434 US_CDT_DTS_AGNCY                   436         0.619 -0.00220      0.0434     -0.491     -0.0182      1.53e-3  0.0205       0.100     ▁▁▁▂▇
 435 BRL_SWAP_SPREAD_10Y                352         0.692 -0.0000148    0.00157    -0.0112    -0.000601   -3.05e-5  0.000621     0.00909   ▁▁▇▂▁
 436 USD_INFL_1Y                        436         0.619  0.00000708   0.00251    -0.0139    -0.00108    -6.74e-5  0.000875     0.0206    ▁▇▇▁▁
 437 US_CDT_DTS_COND_DURAP_IG           436         0.619 -0.00393      0.0439     -0.484     -0.0175      3.72e-5  0.0152       0.149     ▁▁▁▇▂
 438 AUD_INFL_10Y                       415         0.637  0.0000249    0.000704   -0.00357   -0.000314    2.36e-5  0.000319     0.00501   ▁▅▇▁▁
 439 CHF_IMPVOL_IMPLIED_VOL             468         0.591  0.000371     0.0239     -0.130     -0.00203     0.       0.00519      0.121     ▁▁▇▁▁
 440 USD_ABS_UTILITIES                  436         0.619 -0.00413      0.122      -2.57      -0.0233      0.       0.0323       0.398     ▁▁▁▁▇
 441 EUR_SOV_SPREAD_GRC_20Y             435         0.620 -0.00539      0.106      -1.19      -0.0415      2.19e-3  0.0363       0.514     ▁▁▁▇▁
 442 CH_CDT_DTS_LCPV                    436         0.619 -0.00789      0.0951     -0.945     -0.0379      2.55e-4  0.0307       0.515     ▁▁▁▇▁
 443 EUR_SWAP_SPREAD_20Y                436         0.619 -0.00000155   0.000463   -0.00189   -0.000241   -2.26e-6  0.000219     0.00256   ▁▅▇▁▁
 444 NZD_GOV_5Y                         436         0.619  0.0000760    0.00101    -0.00504   -0.000518    8.63e-5  0.000634     0.00522   ▁▂▇▁▁
 445 EM_CORP_DTS_EUROPE_ENGY_IG         438         0.617  0.00113      0.0382     -0.183     -0.0176      1.65e-3  0.0206       0.212     ▁▂▇▁▁
 446 USD_ABS_STUDENT_LOAN               436         0.619 -0.00269      0.0713     -0.881     -0.0128      0.       0.0187       0.578     ▁▁▅▇▁
 447 EUR_EMU_INFL_30Y                   448         0.608  0.0000133    0.000507   -0.00222   -0.000199    4.05e-6  0.000257     0.00307   ▁▅▇▁▁
 448 EUR_FRA_INFL_5Y                    436         0.619  0.0000107    0.000853   -0.00390   -0.000449   -2.02e-6  0.000462     0.00475   ▁▃▇▁▁
 449 USD_SWAP_SPREAD_2Y                 436         0.619  0.00000957   0.000422   -0.00291   -0.000141    4.27e-6  0.000147     0.00361   ▁▁▇▁▁
 450 CNY_GOV_30Y                        333         0.709  0.00000635   0.000750   -0.00459   -0.000291   -1.29e-5  0.000278     0.00425   ▁▁▇▁▁
 451 CAD_GOV_30Y                        436         0.619  0.0000370    0.000799   -0.00356   -0.000461    9.56e-5  0.000551     0.00332   ▁▂▇▃▁
 452 INR_GOV_1Y                         284         0.752 -0.00000122   0.00167    -0.0195    -0.000478   -5.08e-6  0.000453     0.0108    ▁▁▁▇▁
 453 HKD_GOV_1M                         297         0.740  0.0000229    0.00161    -0.0133    -0.000317    6.74e-6  0.000319     0.0127    ▁▁▇▁▁
 454 CUR2L_SVKC                           0         1      0.000692     0.0141     -0.0554    -0.00833     1.44e-3  0.00956      0.0562    ▁▂▇▃▁
 455 GB_CDT_DTS_TEL                     436         0.619 -0.00144      0.0389     -0.309     -0.0153      2.29e-3  0.0174       0.137     ▁▁▁▇▁
 456 US_CDT_DTS_TECH_IG                 436         0.619 -0.00389      0.0621     -0.814     -0.0178      1.47e-3  0.0207       0.234     ▁▁▁▇▂
 457 CUR2L_KENC                          49         0.957  0.000773     0.00877    -0.0617    -0.00200     1.05e-3  0.00369      0.0692    ▁▁▇▁▁
 458 CUR2L_TURC                           0         1      0.000968     0.0261     -0.423     -0.00752     1.75e-3  0.0116       0.311     ▁▁▇▂▁
 459 USD_SWAP_SPREAD_30Y                436         0.619  0.0000171    0.000585   -0.00323   -0.000227    1.94e-6  0.000241     0.00435   ▁▃▇▁▁
 460 GB_CDT_DTS_ENGY_OILGS              436         0.619 -0.00118      0.0367     -0.390     -0.0104      1.37e-3  0.0134       0.140     ▁▁▁▇▁
 461 CUR2L_KWTC                           0         1      0.000278     0.00269    -0.0268    -0.000830    1.18e-4  0.00127      0.0179    ▁▁▆▇▁
 462 CUR2L_COMC                         384         0.664  0.000147     0.0129     -0.0547    -0.00754     7.16e-4  0.00810      0.0547    ▁▂▇▂▁
 463 INR_GOV_10Y                        284         0.752 -0.0000136    0.00121    -0.0114    -0.000552   -5.78e-6  0.000514     0.00612   ▁▁▂▇▁
 464 EUR_EMU_GOV_1M                     435         0.620  0.0000524    0.000899   -0.00934   -0.000262    1.25e-6  0.000270     0.0102    ▁▁▇▁▁
 465 ZAR_INFL_2Y                        440         0.615  0.0000833    0.00210    -0.0126    -0.000931    1.00e-4  0.00104      0.0101    ▁▁▇▂▁
 466 PLN_SWAP_SPREAD_30Y                435         0.620 -0.00000107   0.000733   -0.00367   -0.000400   -3.60e-5  0.000340     0.00457   ▁▃▇▁▁
 467 NZD_GOV_20Y                        436         0.619  0.0000520    0.00117    -0.00666   -0.000613    5.84e-5  0.000722     0.00623   ▁▁▇▂▁
 468 BRL_INFL_5Y                        537         0.531  0.0000152    0.00196    -0.00781   -0.00113     5.62e-5  0.00108      0.00874   ▁▃▇▁▁
 469 EUR_SOV_SPREAD_BEL_30Y             435         0.620 -0.00417      0.0842     -0.461     -0.0424      3.26e-5  0.0440       0.290     ▁▁▆▇▁
 470 COP_GOV_1Y                         436         0.619  0.0000283    0.00231    -0.0206    -0.000627    4.51e-5  0.000939     0.00801   ▁▁▁▇▁
 471 USD_SWAP_SPREAD_1M                 436         0.619  0.00000319   0.00151    -0.0140    -0.000167    3.67e-6  0.000207     0.0121    ▁▁▇▁▁
 472 EUR_SOV_SPREAD_GRC_2Y              435         0.620 -0.00845      0.128      -0.920     -0.0404      3.06e-3  0.0494       0.651     ▁▁▇▅▁
 473 EUR_DEU_INFL_30Y                   448         0.608  0.00000912   0.000528   -0.00292   -0.000204    1.51e-6  0.000257     0.00310   ▁▁▇▁▁
 474 DKK_GOV_20Y                        435         0.620  0.0000657    0.00104    -0.00430   -0.000507    7.04e-5  0.000655     0.00442   ▁▂▇▂▁
 475 CA_CDT_DTS_UTL_ELTC_IG             485         0.576 -0.00138      0.0345     -0.294     -0.00912     1.58e-3  0.0112       0.168     ▁▁▁▇▁
 476 JP_CDT_DTS_IND                     537         0.531 -0.000394     0.0368     -0.704     -0.00437     2.04e-4  0.00469      0.174     ▁▁▁▅▇
 477 EU_CDT_DTS_COND_AUTOM_IG           436         0.619 -0.00489      0.0583     -0.404     -0.0251      1.58e-4  0.0243       0.290     ▁▁▇▅▁
 478 HUF_GOV_10Y                        294         0.743  0.0000504    0.00223    -0.0169    -0.000787    9.06e-5  0.00105      0.00959   ▁▁▂▇▁
 479 EM_SOV_DTS_CHINA                   436         0.619 -0.00385      0.0589     -0.447     -0.0265      3.51e-4  0.0239       0.231     ▁▁▂▇▁
 480 GBP_GOV_6M                         435         0.620  0.0000733    0.000653   -0.00292   -0.000153    2.03e-5  0.000177     0.00815   ▁▇▁▁▁
 481 KRW_INFL_10Y                       712         0.378  0.0000421    0.000724   -0.00262   -0.000377    2.66e-5  0.000474     0.00306   ▁▃▇▂▁
 482 GB_CDT_DTS_COND                    436         0.619 -0.00137      0.0394     -0.469     -0.0117      1.51e-3  0.0152       0.124     ▁▁▁▇▆
 483 SEK_SWAP_SPREAD_10Y                436         0.619 -0.000000306  0.000441   -0.00179   -0.000217    4.85e-7  0.000220     0.00346   ▁▇▂▁▁
 484 AUD_INFL_30Y                       415         0.637  0.0000249    0.000776   -0.00471   -0.000372    1.24e-5  0.000392     0.00417   ▁▁▇▂▁
 485 RON_GOV_1Y                         333         0.709  0.0000836    0.00183    -0.0131    -0.000494    7.55e-5  0.000829     0.0114    ▁▁▇▁▁
 486 PLN_SWAP_SPREAD_5Y                 435         0.620 -0.000000855  0.000641   -0.00502   -0.000313   -2.63e-5  0.000269     0.00458   ▁▁▇▁▁
 487 AUD_GOV_20Y                        436         0.619  0.0000690    0.00119    -0.00520   -0.000663    1.26e-4  0.000848     0.00468   ▁▂▇▃▁
 488 EU_CDT_DTS_ENGY                    436         0.619 -0.00414      0.0537     -0.592     -0.0228      3.64e-3  0.0249       0.203     ▁▁▁▇▁
 489 GB_CDT_DTS_ENGY                    436         0.619 -0.00119      0.0367     -0.390     -0.0104      1.37e-3  0.0134       0.140     ▁▁▁▇▁
 490 US_CDT_DTS_TECH_HARD_IG            436         0.619 -0.00415      0.0528     -0.652     -0.0196      1.27e-3  0.0180       0.151     ▁▁▁▅▇
 491 EUR_EMU_INFL_5Y                    448         0.608  0.0000167    0.000709   -0.00574   -0.000305    1.28e-5  0.000311     0.00446   ▁▁▇▂▁
 492 CA_CDT_DTS_AGNCY                   485         0.576 -0.000861     0.0345     -0.347     -0.0159      2.32e-3  0.0153       0.101     ▁▁▁▇▅
 493 JPY_INFL_7Y                        393         0.656  0.0000105    0.000896   -0.00593   -0.000307    8.30e-6  0.000290     0.00779   ▁▂▇▁▁
 494 EM_CORP_DTS_LATAM_IND_IG           477         0.583  0.00110      0.0372     -0.247     -0.0199      1.96e-3  0.0199       0.182     ▁▁▇▅▁
 495 CH_CDT_DTS_SPRN                    436         0.619 -0.00678      0.114      -0.977     -0.0350      2.20e-3  0.0335       0.600     ▁▁▃▇▁
 496 NOK_GOV_2Y                         436         0.619  0.0000531    0.000999   -0.00530   -0.000368   -8.50e-6  0.000426     0.00846   ▁▇▅▁▁
 497 USD_ABS_AUTO                       436         0.619 -0.00285      0.0857     -1.53      -0.0150      2.85e-3  0.0213       0.264     ▁▁▁▁▇
 498 SEK_SWAP_SPREAD_1Y                 436         0.619 -0.000000984  0.000481   -0.00237   -0.000200    8.17e-6  0.000210     0.00298   ▁▂▇▁▁
 499 NGN_GOV_30Y                        739         0.354  0.0000973    0.00367    -0.0130    -0.00134    -6.22e-5  0.00163      0.0168    ▁▃▇▁▁
 500 USD_SWAP_SPREAD_1Y                 436         0.619  0.00000407   0.000518   -0.00322   -0.000166    9.23e-6  0.000196     0.00304   ▁▁▇▁▁
 501 US_CDT_DTS_HLTH_EQSV_IG            436         0.619 -0.00340      0.0468     -0.713     -0.0146      1.84e-3  0.0147       0.143     ▁▁▁▁▇
 502 USD_MBS_CONVENTIONAL               474         0.586  0.0000136    0.000734   -0.00478   -0.000267    0.       0.000286     0.00451   ▁▁▇▁▁
 503 USD_MBS_CURRENT_COUPON             474         0.586  0.00000270   0.000758   -0.00427   -0.000313    1.10e-5  0.000287     0.00522   ▁▂▇▁▁
 504 EUR_FRA_INFL_10Y                   436         0.619  0.0000277    0.000728   -0.00404   -0.000353    1.98e-5  0.000395     0.00332   ▁▁▇▃▁
 505 USD_INFL_5Y                        436         0.619  0.0000127    0.00109    -0.00536   -0.000466    1.54e-5  0.000446     0.00782   ▁▆▇▁▁
 506 EU_CDT_DTS_PRT                     436         0.619  0.000657     0.0337     -0.271     -0.0131      1.24e-3  0.0169       0.159     ▁▁▂▇▁
 507 NZD_INFL_1Y                        436         0.619  0.0000122    0.00119    -0.00774   -0.000478    1.15e-5  0.000551     0.00618   ▁▁▇▂▁
 508 ILS_GOV_20Y                        421         0.632  0.0000640    0.000966   -0.00595   -0.000362    9.33e-5  0.000539     0.00598   ▁▁▇▁▁
 509 USD_MUNI_10Y                       537         0.531  0.0000282    0.00134    -0.0133    -0.000481    1.02e-4  0.000621     0.0175    ▁▁▇▁▁
 510 USD_INFL_10Y                       436         0.619  0.00000900   0.000900   -0.00438   -0.000403    1.14e-5  0.000396     0.00802   ▁▇▂▁▁
 511 SEK_SWAP_SPREAD_50Y                436         0.619 -0.00000395   0.000544   -0.00232   -0.000278    1.58e-6  0.000307     0.00205   ▁▂▇▃▁
 512 EU_CDT_DTS_FRA                     436         0.619  0.000171     0.00721    -0.0665    -0.00300     1.07e-4  0.00315      0.0606    ▁▁▇▁▁
 513 ILS_GOV_30Y                        421         0.632  0.0000612    0.000950   -0.00599   -0.000354    8.94e-5  0.000532     0.00602   ▁▁▇▁▁
 514 AU_CDT_DTS_COND                    437         0.618 -0.00314      0.0508     -0.487     -0.0255      1.04e-3  0.0254       0.291     ▁▁▃▇▁
 515 IDR_GOV_5Y                         436         0.619  0.0000557    0.00306    -0.0272    -0.000800    1.32e-4  0.00111      0.0265    ▁▁▇▁▁
 516 CHF_GOV_50Y                        435         0.620  0.0000499    0.000821   -0.00296   -0.000441    7.68e-5  0.000511     0.00516   ▁▇▅▁▁
 517 US_CDT_DTS_IND_IG                  436         0.619 -0.00418      0.0527     -0.822     -0.0146     -8.19e-5  0.0149       0.166     ▁▁▁▁▇
 518 CUR2L_XPTC                           0         1      0.00141      0.0329     -0.215     -0.0161      2.51e-3  0.0176       0.208     ▁▁▇▁▁
 519 JPY_GOV_30Y                        478         0.582  0.0000271    0.000485   -0.00311   -0.000186    1.69e-5  0.000247     0.00308   ▁▁▇▁▁
 520 JPY_SWAP_SPREAD_20Y                238         0.792  0.00000220   0.000504   -0.00647   -0.000163   -5.07e-6  0.000165     0.00548   ▁▁▇▁▁
 521 CZK_GOV_2Y                         297         0.740  0.0000444    0.000915   -0.00866   -0.000315    4.23e-5  0.000398     0.00553   ▁▁▅▇▁
 522 CUR2L_PRTC                           0         1      0.000181     0.0133     -0.0541    -0.00816     3.54e-4  0.00874      0.0555    ▁▂▇▂▁
 523 NOK_SWAP_SPREAD_1M                 436         0.619 -0.0000104    0.00184    -0.0150    -0.000409    1.69e-5  0.000444     0.0271    ▁▇▁▁▁
 524 USD_ABS_MANUFACTURED               436         0.619 -0.00264      0.0415     -0.344     -0.0197     -1.44e-4  0.0148       0.198     ▁▁▃▇▁
 525 US_CDT_DTS_UTL_MULTI_IG            436         0.619 -0.00382      0.0506     -0.735     -0.0144      9.92e-4  0.0143       0.165     ▁▁▁▂▇
 526 CUR2L_EGYC                           0         1      0.000587     0.0156     -0.430      0.000289    1.66e-3  0.00263      0.105     ▁▁▁▁▇
 527 EM_CORP_DTS_EUROPE_OTHER_HY        482         0.579  0.00154      0.0405     -0.305     -0.0168      2.27e-3  0.0223       0.200     ▁▁▇▇▁
